w1_num,w1_cpu,w1_mem,w2_num,w2_cpu,w2_mem,w3_num,w3_cpu,w3_mem,w4_num,w4_cpu,w4_mem,time,nr_query_cols,nr_query_conds,nr_data_cols,nr_data_rows,nr_users
1,5,4,0,3,3,0,1,2,0,1,2,19.271017338,2,1,2500,1000002,1
2,5,4,0,3,3,0,1,2,0,1,2,19.990195166,2,1,2500,1000002,1
3,5,4,0,3,3,0,1,2,0,1,2,21.271956343,2,1,2500,1000002,1
1,6,4,0,3,3,0,1,2,0,1,2,18.314921312,2,1,2500,1000002,1
2,6,4,0,3,3,0,1,2,0,1,2,21.248922293,2,1,2500,1000002,1
3,6,4,0,3,3,0,1,2,0,1,2,24.872552881,2,1,2500,1000002,1
0,5,4,1,3,3,0,1,2,0,1,2,19.947083482,2,1,2500,1000002,1
1,5,4,1,3,3,0,1,2,0,1,2,19.033586733,2,1,2500,1000002,1
2,5,4,1,3,3,0,1,2,0,1,2,20.985999747,2,1,2500,1000002,1
3,5,4,1,3,3,0,1,2,0,1,2,23.35833032,2,1,2500,1000002,1
0,6,4,1,3,3,0,1,2,0,1,2,20.980970909,2,1,2500,1000002,1
1,6,4,1,3,3,0,1,2,0,1,2,23.238355357,2,1,2500,1000002,1
2,6,4,1,3,3,0,1,2,0,1,2,23.808251799,2,1,2500,1000002,1
3,6,4,1,3,3,0,1,2,0,1,2,20.804283448,2,1,2500,1000002,1
0,5,4,2,3,3,0,1,2,0,1,2,23.51493828,2,1,2500,1000002,1
1,5,4,2,3,3,0,1,2,0,1,2,23.553116293,2,1,2500,1000002,1
2,5,4,2,3,3,0,1,2,0,1,2,22.355143038,2,1,2500,1000002,1
3,5,4,2,3,3,0,1,2,0,1,2,22.17530531,2,1,2500,1000002,1
0,6,4,2,3,3,0,1,2,0,1,2,22.74429972,2,1,2500,1000002,1
1,6,4,2,3,3,0,1,2,0,1,2,23.016141136,2,1,2500,1000002,1
2,6,4,2,3,3,0,1,2,0,1,2,22.581135573,2,1,2500,1000002,1
3,6,4,2,3,3,0,1,2,0,1,2,24.937356217,2,1,2500,1000002,1
0,5,4,3,3,3,0,1,2,0,1,2,25.273518663,2,1,2500,1000002,1
1,5,4,3,3,3,0,1,2,0,1,2,23.108194917,2,1,2500,1000002,1
2,5,4,3,3,3,0,1,2,0,1,2,24.774794792,2,1,2500,1000002,1
3,5,4,3,3,3,0,1,2,0,1,2,23.45450609,2,1,2500,1000002,1
0,6,4,3,3,3,0,1,2,0,1,2,22.378906834,2,1,2500,1000002,1
1,6,4,3,3,3,0,1,2,0,1,2,23.263527691,2,1,2500,1000002,1
2,6,4,3,3,3,0,1,2,0,1,2,24.317859672,2,1,2500,1000002,1
3,6,4,3,3,3,0,1,2,0,1,2,24.721474036,2,1,2500,1000002,1
1,5,4,0,4,3,0,1,2,0,1,2,19.597073861,2,1,2500,1000002,1
2,5,4,0,4,3,0,1,2,0,1,2,22.7767807,2,1,2500,1000002,1
3,5,4,0,4,3,0,1,2,0,1,2,21.878806157,2,1,2500,1000002,1
1,6,4,0,4,3,0,1,2,0,1,2,18.838662108,2,1,2500,1000002,1
2,6,4,0,4,3,0,1,2,0,1,2,22.308974161,2,1,2500,1000002,1
3,6,4,0,4,3,0,1,2,0,1,2,21.30034595,2,1,2500,1000002,1
0,5,4,1,4,3,0,1,2,0,1,2,19.892444764,2,1,2500,1000002,1
1,5,4,1,4,3,0,1,2,0,1,2,19.55262561,2,1,2500,1000002,1
2,5,4,1,4,3,0,1,2,0,1,2,22.159319158,2,1,2500,1000002,1
3,5,4,1,4,3,0,1,2,0,1,2,22.345993388,2,1,2500,1000002,1
0,6,4,1,4,3,0,1,2,0,1,2,19.719884645,2,1,2500,1000002,1
1,6,4,1,4,3,0,1,2,0,1,2,20.286278232,2,1,2500,1000002,1
2,6,4,1,4,3,0,1,2,0,1,2,21.149518852,2,1,2500,1000002,1
3,6,4,1,4,3,0,1,2,0,1,2,23.043473629,2,1,2500,1000002,1
0,5,4,2,4,3,0,1,2,0,1,2,22.608991622,2,1,2500,1000002,1
1,5,4,2,4,3,0,1,2,0,1,2,23.515611434,2,1,2500,1000002,1
2,5,4,2,4,3,0,1,2,0,1,2,21.06522183,2,1,2500,1000002,1
3,5,4,2,4,3,0,1,2,0,1,2,23.487031639,2,1,2500,1000002,1
0,6,4,2,4,3,0,1,2,0,1,2,17.71877942,2,1,2500,1000002,1
1,6,4,2,4,3,0,1,2,0,1,2,21.240071987,2,1,2500,1000002,1
2,6,4,2,4,3,0,1,2,0,1,2,22.222275497,2,1,2500,1000002,1
3,6,4,2,4,3,0,1,2,0,1,2,21.388598563,2,1,2500,1000002,1
0,5,4,3,4,3,0,1,2,0,1,2,21.016903924,2,1,2500,1000002,1
1,5,4,3,4,3,0,1,2,0,1,2,21.648864685,2,1,2500,1000002,1
2,5,4,3,4,3,0,1,2,0,1,2,20.917494939,2,1,2500,1000002,1
3,5,4,3,4,3,0,1,2,0,1,2,24.523329748,2,1,2500,1000002,1
0,6,4,3,4,3,0,1,2,0,1,2,22.197730067,2,1,2500,1000002,1
1,6,4,3,4,3,0,1,2,0,1,2,22.267068708,2,1,2500,1000002,1
2,6,4,3,4,3,0,1,2,0,1,2,24.849972565,2,1,2500,1000002,1
3,6,4,3,4,3,0,1,2,0,1,2,22.898445946,2,1,2500,1000002,1
0,5,4,0,3,3,1,1,2,0,1,2,50.260321057,2,1,2500,1000002,1
1,5,4,0,3,3,1,1,2,0,1,2,97.199251934,2,1,2500,1000002,1
2,5,4,0,3,3,1,1,2,0,1,2,53.777462203,2,1,2500,1000002,1
3,5,4,0,3,3,1,1,2,0,1,2,60.581015364,2,1,2500,1000002,1
0,6,4,0,3,3,1,1,2,0,1,2,55.867014694,2,1,2500,1000002,1
1,6,4,0,3,3,1,1,2,0,1,2,50.77538002,2,1,2500,1000002,1
2,6,4,0,3,3,1,1,2,0,1,2,38.694180466,2,1,2500,1000002,1
3,6,4,0,3,3,1,1,2,0,1,2,45.890381068,2,1,2500,1000002,1
0,5,4,1,3,3,1,1,2,0,1,2,63.130159013,2,1,2500,1000002,1
1,5,4,1,3,3,1,1,2,0,1,2,39.088214975,2,1,2500,1000002,1
2,5,4,1,3,3,1,1,2,0,1,2,39.615787691,2,1,2500,1000002,1
3,5,4,1,3,3,1,1,2,0,1,2,51.474145059,2,1,2500,1000002,1
0,6,4,1,3,3,1,1,2,0,1,2,58.912006847,2,1,2500,1000002,1
1,6,4,1,3,3,1,1,2,0,1,2,38.525541074,2,1,2500,1000002,1
2,6,4,1,3,3,1,1,2,0,1,2,38.908508788,2,1,2500,1000002,1
3,6,4,1,3,3,1,1,2,0,1,2,62.608407298,2,1,2500,1000002,1
0,5,4,2,3,3,1,1,2,0,1,2,66.763996361,2,1,2500,1000002,1
1,5,4,2,3,3,1,1,2,0,1,2,63.223708253,2,1,2500,1000002,1
2,5,4,2,3,3,1,1,2,0,1,2,40.883499699,2,1,2500,1000002,1
3,5,4,2,3,3,1,1,2,0,1,2,46.91492226,2,1,2500,1000002,1
0,6,4,2,3,3,1,1,2,0,1,2,36.289624571,2,1,2500,1000002,1
1,6,4,2,3,3,1,1,2,0,1,2,56.679913995,2,1,2500,1000002,1
2,6,4,2,3,3,1,1,2,0,1,2,59.152741615,2,1,2500,1000002,1
3,6,4,2,3,3,1,1,2,0,1,2,54.948239989,2,1,2500,1000002,1
0,5,4,3,3,3,1,1,2,0,1,2,69.186855123,2,1,2500,1000002,1
1,5,4,3,3,3,1,1,2,0,1,2,52.480098963,2,1,2500,1000002,1
2,5,4,3,3,3,1,1,2,0,1,2,38.475212663,2,1,2500,1000002,1
3,5,4,3,3,3,1,1,2,0,1,2,32.273618908,2,1,2500,1000002,1
0,6,4,3,3,3,1,1,2,0,1,2,35.094870051,2,1,2500,1000002,1
1,6,4,3,3,3,1,1,2,0,1,2,31.756520684,2,1,2500,1000002,1
2,6,4,3,3,3,1,1,2,0,1,2,50.578185481,2,1,2500,1000002,1
3,6,4,3,3,3,1,1,2,0,1,2,46.526631892,2,1,2500,1000002,1
0,5,4,0,4,3,1,1,2,0,1,2,74.701495937,2,1,2500,1000002,1
1,5,4,0,4,3,1,1,2,0,1,2,60.855264364,2,1,2500,1000002,1
2,5,4,0,4,3,1,1,2,0,1,2,52.442458971,2,1,2500,1000002,1
3,5,4,0,4,3,1,1,2,0,1,2,48.760622629,2,1,2500,1000002,1
0,6,4,0,4,3,1,1,2,0,1,2,48.098540104,2,1,2500,1000002,1
1,6,4,0,4,3,1,1,2,0,1,2,49.704776133,2,1,2500,1000002,1
2,6,4,0,4,3,1,1,2,0,1,2,53.933048536,2,1,2500,1000002,1
3,6,4,0,4,3,1,1,2,0,1,2,50.994900999,2,1,2500,1000002,1
0,5,4,1,4,3,1,1,2,0,1,2,45.32813663,2,1,2500,1000002,1
1,5,4,1,4,3,1,1,2,0,1,2,52.7402179,2,1,2500,1000002,1
2,5,4,1,4,3,1,1,2,0,1,2,41.562138025,2,1,2500,1000002,1
3,5,4,1,4,3,1,1,2,0,1,2,69.521036467,2,1,2500,1000002,1
0,6,4,1,4,3,1,1,2,0,1,2,46.885694396,2,1,2500,1000002,1
1,6,4,1,4,3,1,1,2,0,1,2,34.31659618,2,1,2500,1000002,1
2,6,4,1,4,3,1,1,2,0,1,2,35.708653663,2,1,2500,1000002,1
3,6,4,1,4,3,1,1,2,0,1,2,32.477467451,2,1,2500,1000002,1
0,5,4,2,4,3,1,1,2,0,1,2,67.172563023,2,1,2500,1000002,1
1,5,4,2,4,3,1,1,2,0,1,2,70.385278617,2,1,2500,1000002,1
2,5,4,2,4,3,1,1,2,0,1,2,45.217812772,2,1,2500,1000002,1
3,5,4,2,4,3,1,1,2,0,1,2,39.296601132,2,1,2500,1000002,1
0,6,4,2,4,3,1,1,2,0,1,2,49.865641798,2,1,2500,1000002,1
1,6,4,2,4,3,1,1,2,0,1,2,55.780401389,2,1,2500,1000002,1
2,6,4,2,4,3,1,1,2,0,1,2,38.602177442,2,1,2500,1000002,1
3,6,4,2,4,3,1,1,2,0,1,2,38.485822611,2,1,2500,1000002,1
0,5,4,3,4,3,1,1,2,0,1,2,30.86904132,2,1,2500,1000002,1
1,5,4,3,4,3,1,1,2,0,1,2,45.757149737,2,1,2500,1000002,1
2,5,4,3,4,3,1,1,2,0,1,2,43.653126599,2,1,2500,1000002,1
3,5,4,3,4,3,1,1,2,0,1,2,47.250038524,2,1,2500,1000002,1
0,6,4,3,4,3,1,1,2,0,1,2,36.646617475,2,1,2500,1000002,1
1,6,4,3,4,3,1,1,2,0,1,2,55.541512825,2,1,2500,1000002,1
2,6,4,3,4,3,1,1,2,0,1,2,41.137916244,2,1,2500,1000002,1
3,6,4,3,4,3,1,1,2,0,1,2,50.642577072,2,1,2500,1000002,1
0,5,4,0,3,3,2,1,2,0,1,2,66.026710156,2,1,2500,1000002,1
1,5,4,0,3,3,2,1,2,0,1,2,29.26289417,2,1,2500,1000002,1
2,5,4,0,3,3,2,1,2,0,1,2,31.291364607,2,1,2500,1000002,1
3,5,4,0,3,3,2,1,2,0,1,2,38.076296929,2,1,2500,1000002,1
0,6,4,0,3,3,2,1,2,0,1,2,50.640919741,2,1,2500,1000002,1
1,6,4,0,3,3,2,1,2,0,1,2,68.733079704,2,1,2500,1000002,1
2,6,4,0,3,3,2,1,2,0,1,2,69.226224761,2,1,2500,1000002,1
3,6,4,0,3,3,2,1,2,0,1,2,34.420970956,2,1,2500,1000002,1
0,5,4,1,3,3,2,1,2,0,1,2,54.463746608,2,1,2500,1000002,1
1,5,4,1,3,3,2,1,2,0,1,2,66.778171389,2,1,2500,1000002,1
2,5,4,1,3,3,2,1,2,0,1,2,41.251517298,2,1,2500,1000002,1
3,5,4,1,3,3,2,1,2,0,1,2,58.031518269,2,1,2500,1000002,1
0,6,4,1,3,3,2,1,2,0,1,2,57.417727628,2,1,2500,1000002,1
1,6,4,1,3,3,2,1,2,0,1,2,40.596490087,2,1,2500,1000002,1
2,6,4,1,3,3,2,1,2,0,1,2,30.223244829,2,1,2500,1000002,1
3,6,4,1,3,3,2,1,2,0,1,2,44.290720441,2,1,2500,1000002,1
0,5,4,2,3,3,2,1,2,0,1,2,40.907671647,2,1,2500,1000002,1
1,5,4,2,3,3,2,1,2,0,1,2,61.92611307,2,1,2500,1000002,1
2,5,4,2,3,3,2,1,2,0,1,2,32.718353679,2,1,2500,1000002,1
3,5,4,2,3,3,2,1,2,0,1,2,53.961451997,2,1,2500,1000002,1
0,6,4,2,3,3,2,1,2,0,1,2,31.278052033,2,1,2500,1000002,1
1,6,4,2,3,3,2,1,2,0,1,2,32.383761668,2,1,2500,1000002,1
2,6,4,2,3,3,2,1,2,0,1,2,58.711673263,2,1,2500,1000002,1
3,6,4,2,3,3,2,1,2,0,1,2,39.514439279,2,1,2500,1000002,1
0,5,4,3,3,3,2,1,2,0,1,2,47.749657741,2,1,2500,1000002,1
1,5,4,3,3,3,2,1,2,0,1,2,38.759469649,2,1,2500,1000002,1
2,5,4,3,3,3,2,1,2,0,1,2,48.468380192,2,1,2500,1000002,1
3,5,4,3,3,3,2,1,2,0,1,2,36.391177033,2,1,2500,1000002,1
0,6,4,3,3,3,2,1,2,0,1,2,29.938285459,2,1,2500,1000002,1
1,6,4,3,3,3,2,1,2,0,1,2,28.732720844,2,1,2500,1000002,1
2,6,4,3,3,3,2,1,2,0,1,2,39.327607263,2,1,2500,1000002,1
3,6,4,3,3,3,2,1,2,0,1,2,29.706856625,2,1,2500,1000002,1
0,5,4,0,4,3,2,1,2,0,1,2,72.013185803,2,1,2500,1000002,1
1,5,4,0,4,3,2,1,2,0,1,2,75.233264254,2,1,2500,1000002,1
2,5,4,0,4,3,2,1,2,0,1,2,49.496436041,2,1,2500,1000002,1
3,5,4,0,4,3,2,1,2,0,1,2,40.450260736,2,1,2500,1000002,1
0,6,4,0,4,3,2,1,2,0,1,2,87.010517696,2,1,2500,1000002,1
1,6,4,0,4,3,2,1,2,0,1,2,53.246594729,2,1,2500,1000002,1
2,6,4,0,4,3,2,1,2,0,1,2,39.924105823,2,1,2500,1000002,1
3,6,4,0,4,3,2,1,2,0,1,2,48.982403584,2,1,2500,1000002,1
0,5,4,1,4,3,2,1,2,0,1,2,53.212975522,2,1,2500,1000002,1
1,5,4,1,4,3,2,1,2,0,1,2,67.679751824,2,1,2500,1000002,1
2,5,4,1,4,3,2,1,2,0,1,2,43.788000646,2,1,2500,1000002,1
3,5,4,1,4,3,2,1,2,0,1,2,44.062576777,2,1,2500,1000002,1
0,6,4,1,4,3,2,1,2,0,1,2,54.069076222,2,1,2500,1000002,1
1,6,4,1,4,3,2,1,2,0,1,2,58.285586725,2,1,2500,1000002,1
2,6,4,1,4,3,2,1,2,0,1,2,54.730262067,2,1,2500,1000002,1
3,6,4,1,4,3,2,1,2,0,1,2,31.962517363,2,1,2500,1000002,1
0,5,4,2,4,3,2,1,2,0,1,2,71.129338852,2,1,2500,1000002,1
1,5,4,2,4,3,2,1,2,0,1,2,45.269440131,2,1,2500,1000002,1
2,5,4,2,4,3,2,1,2,0,1,2,49.886654582,2,1,2500,1000002,1
3,5,4,2,4,3,2,1,2,0,1,2,35.675489108,2,1,2500,1000002,1
0,6,4,2,4,3,2,1,2,0,1,2,38.471504923,2,1,2500,1000002,1
1,6,4,2,4,3,2,1,2,0,1,2,47.587572155,2,1,2500,1000002,1
2,6,4,2,4,3,2,1,2,0,1,2,49.178919928,2,1,2500,1000002,1
3,6,4,2,4,3,2,1,2,0,1,2,49.905294295,2,1,2500,1000002,1
0,5,4,3,4,3,2,1,2,0,1,2,46.925020146,2,1,2500,1000002,1
1,5,4,3,4,3,2,1,2,0,1,2,50.10738371,2,1,2500,1000002,1
2,5,4,3,4,3,2,1,2,0,1,2,35.109441778,2,1,2500,1000002,1
3,5,4,3,4,3,2,1,2,0,1,2,40.888978701,2,1,2500,1000002,1
0,6,4,3,4,3,2,1,2,0,1,2,52.417003118,2,1,2500,1000002,1
1,6,4,3,4,3,2,1,2,0,1,2,50.834943748,2,1,2500,1000002,1
2,6,4,3,4,3,2,1,2,0,1,2,36.990800417,2,1,2500,1000002,1
3,6,4,3,4,3,2,1,2,0,1,2,46.746072127,2,1,2500,1000002,1
0,5,4,0,3,3,3,1,2,0,1,2,57.922689765,2,1,2500,1000002,1
1,5,4,0,3,3,3,1,2,0,1,2,32.043882155,2,1,2500,1000002,1
2,5,4,0,3,3,3,1,2,0,1,2,61.963209173,2,1,2500,1000002,1
3,5,4,0,3,3,3,1,2,0,1,2,37.568053231,2,1,2500,1000002,1
0,6,4,0,3,3,3,1,2,0,1,2,46.974614996,2,1,2500,1000002,1
1,6,4,0,3,3,3,1,2,0,1,2,69.773197724,2,1,2500,1000002,1
2,6,4,0,3,3,3,1,2,0,1,2,51.983351862,2,1,2500,1000002,1
3,6,4,0,3,3,3,1,2,0,1,2,42.357638857,2,1,2500,1000002,1
0,5,4,1,3,3,3,1,2,0,1,2,67.017861685,2,1,2500,1000002,1
1,5,4,1,3,3,3,1,2,0,1,2,56.855383971,2,1,2500,1000002,1
2,5,4,1,3,3,3,1,2,0,1,2,61.4435921,2,1,2500,1000002,1
3,5,4,1,3,3,3,1,2,0,1,2,44.153570148,2,1,2500,1000002,1
0,6,4,1,3,3,3,1,2,0,1,2,45.882485559,2,1,2500,1000002,1
1,6,4,1,3,3,3,1,2,0,1,2,51.398447333,2,1,2500,1000002,1
2,6,4,1,3,3,3,1,2,0,1,2,46.828322765,2,1,2500,1000002,1
3,6,4,1,3,3,3,1,2,0,1,2,37.594099327,2,1,2500,1000002,1
0,5,4,2,3,3,3,1,2,0,1,2,58.554822167,2,1,2500,1000002,1
1,5,4,2,3,3,3,1,2,0,1,2,36.807875968,2,1,2500,1000002,1
2,5,4,2,3,3,3,1,2,0,1,2,41.138980854,2,1,2500,1000002,1
3,5,4,2,3,3,3,1,2,0,1,2,48.217521099,2,1,2500,1000002,1
0,6,4,2,3,3,3,1,2,0,1,2,61.954239808,2,1,2500,1000002,1
1,6,4,2,3,3,3,1,2,0,1,2,54.497352176,2,1,2500,1000002,1
2,6,4,2,3,3,3,1,2,0,1,2,70.083204715,2,1,2500,1000002,1
3,6,4,2,3,3,3,1,2,0,1,2,41.420233765,2,1,2500,1000002,1
0,5,4,3,3,3,3,1,2,0,1,2,52.731845698,2,1,2500,1000002,1
1,5,4,3,3,3,3,1,2,0,1,2,61.40780832,2,1,2500,1000002,1
2,5,4,3,3,3,3,1,2,0,1,2,57.460336868,2,1,2500,1000002,1
3,5,4,3,3,3,3,1,2,0,1,2,45.631813357,2,1,2500,1000002,1
0,6,4,3,3,3,3,1,2,0,1,2,37.262784576,2,1,2500,1000002,1
1,6,4,3,3,3,3,1,2,0,1,2,39.189432466,2,1,2500,1000002,1
2,6,4,3,3,3,3,1,2,0,1,2,52.28084053,2,1,2500,1000002,1
3,6,4,3,3,3,3,1,2,0,1,2,44.83414482,2,1,2500,1000002,1
0,5,4,0,4,3,3,1,2,0,1,2,83.194861424,2,1,2500,1000002,1
1,5,4,0,4,3,3,1,2,0,1,2,50.345387333,2,1,2500,1000002,1
2,5,4,0,4,3,3,1,2,0,1,2,77.967237411,2,1,2500,1000002,1
3,5,4,0,4,3,3,1,2,0,1,2,45.821859669,2,1,2500,1000002,1
0,6,4,0,4,3,3,1,2,0,1,2,89.435159918,2,1,2500,1000002,1
1,6,4,0,4,3,3,1,2,0,1,2,52.794278103,2,1,2500,1000002,1
2,6,4,0,4,3,3,1,2,0,1,2,36.534277459,2,1,2500,1000002,1
3,6,4,0,4,3,3,1,2,0,1,2,48.529414639,2,1,2500,1000002,1
0,5,4,1,4,3,3,1,2,0,1,2,60.170771921,2,1,2500,1000002,1
1,5,4,1,4,3,3,1,2,0,1,2,60.96871046,2,1,2500,1000002,1
2,5,4,1,4,3,3,1,2,0,1,2,40.959775905,2,1,2500,1000002,1
3,5,4,1,4,3,3,1,2,0,1,2,49.509873949,2,1,2500,1000002,1
0,6,4,1,4,3,3,1,2,0,1,2,49.821915652,2,1,2500,1000002,1
1,6,4,1,4,3,3,1,2,0,1,2,40.167795347,2,1,2500,1000002,1
2,6,4,1,4,3,3,1,2,0,1,2,48.871429176,2,1,2500,1000002,1
3,6,4,1,4,3,3,1,2,0,1,2,42.181843375,2,1,2500,1000002,1
0,5,4,2,4,3,3,1,2,0,1,2,40.020134777,2,1,2500,1000002,1
1,5,4,2,4,3,3,1,2,0,1,2,34.321796774,2,1,2500,1000002,1
2,5,4,2,4,3,3,1,2,0,1,2,38.274556196,2,1,2500,1000002,1
3,5,4,2,4,3,3,1,2,0,1,2,65.264077769,2,1,2500,1000002,1
0,6,4,2,4,3,3,1,2,0,1,2,46.785708819,2,1,2500,1000002,1
1,6,4,2,4,3,3,1,2,0,1,2,37.046118838,2,1,2500,1000002,1
2,6,4,2,4,3,3,1,2,0,1,2,36.789859322,2,1,2500,1000002,1
3,6,4,2,4,3,3,1,2,0,1,2,39.474026816,2,1,2500,1000002,1
0,5,4,3,4,3,3,1,2,0,1,2,30.353531297,2,1,2500,1000002,1
1,5,4,3,4,3,3,1,2,0,1,2,55.01499543,2,1,2500,1000002,1
2,5,4,3,4,3,3,1,2,0,1,2,33.253362907,2,1,2500,1000002,1
3,5,4,3,4,3,3,1,2,0,1,2,44.937249433,2,1,2500,1000002,1
0,6,4,3,4,3,3,1,2,0,1,2,73.692343433,2,1,2500,1000002,1
1,6,4,3,4,3,3,1,2,0,1,2,44.952947957,2,1,2500,1000002,1
2,6,4,3,4,3,3,1,2,0,1,2,61.276795187,2,1,2500,1000002,1
3,6,4,3,4,3,3,1,2,0,1,2,36.531259306,2,1,2500,1000002,1
1,5,4,0,3,3,0,2,2,0,1,2,19.428368463,2,1,2500,1000002,1
2,5,4,0,3,3,0,2,2,0,1,2,22.290654679,2,1,2500,1000002,1
3,5,4,0,3,3,0,2,2,0,1,2,22.421628671,2,1,2500,1000002,1
1,6,4,0,3,3,0,2,2,0,1,2,20.264865973,2,1,2500,1000002,1
2,6,4,0,3,3,0,2,2,0,1,2,23.081226577,2,1,2500,1000002,1
3,6,4,0,3,3,0,2,2,0,1,2,21.626035119,2,1,2500,1000002,1
0,5,4,1,3,3,0,2,2,0,1,2,19.373458992,2,1,2500,1000002,1
1,5,4,1,3,3,0,2,2,0,1,2,21.932316704,2,1,2500,1000002,1
2,5,4,1,3,3,0,2,2,0,1,2,22.14274251,2,1,2500,1000002,1
3,5,4,1,3,3,0,2,2,0,1,2,24.278365646,2,1,2500,1000002,1
0,6,4,1,3,3,0,2,2,0,1,2,19.845361629,2,1,2500,1000002,1
1,6,4,1,3,3,0,2,2,0,1,2,21.50422516,2,1,2500,1000002,1
2,6,4,1,3,3,0,2,2,0,1,2,24.286439367,2,1,2500,1000002,1
3,6,4,1,3,3,0,2,2,0,1,2,24.374845669,2,1,2500,1000002,1
0,5,4,2,3,3,0,2,2,0,1,2,22.224105457,2,1,2500,1000002,1
1,5,4,2,3,3,0,2,2,0,1,2,19.851195016,2,1,2500,1000002,1
2,5,4,2,3,3,0,2,2,0,1,2,23.289908121,2,1,2500,1000002,1
3,5,4,2,3,3,0,2,2,0,1,2,22.929609106,2,1,2500,1000002,1
0,6,4,2,3,3,0,2,2,0,1,2,19.24410562,2,1,2500,1000002,1
