w1_num,w1_cpu,w1_mem,w2_num,w2_cpu,w2_mem,w3_num,w3_cpu,w3_mem,w4_num,w4_cpu,w4_mem,time,nr_query_cols,nr_query_conds,nr_data_cols,nr_data_rows,nr_users
0,5,4,2,3,3,0,1,2,0,1,2,29.946830808,6,5,2500,1000002,5
1,5,4,2,3,3,0,1,2,0,1,2,30.853869266,6,5,2500,1000002,5
2,5,4,2,3,3,0,1,2,0,1,2,30.03334612,6,5,2500,1000002,5
3,5,4,2,3,3,0,1,2,0,1,2,31.412572063,6,5,2500,1000002,5
0,6,4,2,3,3,0,1,2,0,1,2,31.724958364,6,5,2500,1000002,5
1,6,4,2,3,3,0,1,2,0,1,2,30.053195636,6,5,2500,1000002,5
2,6,4,2,3,3,0,1,2,0,1,2,30.934967283,6,5,2500,1000002,5
3,6,4,2,3,3,0,1,2,0,1,2,30.408107609,6,5,2500,1000002,5
0,5,4,3,3,3,0,1,2,0,1,2,30.809092908,6,5,2500,1000002,5
1,5,4,3,3,3,0,1,2,0,1,2,33.808213532,6,5,2500,1000002,5
2,5,4,3,3,3,0,1,2,0,1,2,32.440232159,6,5,2500,1000002,5
3,5,4,3,3,3,0,1,2,0,1,2,26.23117854,6,5,2500,1000002,5
0,6,4,3,3,3,0,1,2,0,1,2,30.73381132,6,5,2500,1000002,5
1,6,4,3,3,3,0,1,2,0,1,2,30.96195601,6,5,2500,1000002,5
2,6,4,3,3,3,0,1,2,0,1,2,28.993727365,6,5,2500,1000002,5
3,6,4,3,3,3,0,1,2,0,1,2,30.5797247,6,5,2500,1000002,5
1,5,4,0,4,3,0,1,2,0,1,2,31.13387083,6,5,2500,1000002,5
2,5,4,0,4,3,0,1,2,0,1,2,29.87183857,6,5,2500,1000002,5
3,5,4,0,4,3,0,1,2,0,1,2,31.697444394,6,5,2500,1000002,5
1,6,4,0,4,3,0,1,2,0,1,2,30.262791639,6,5,2500,1000002,5
2,6,4,0,4,3,0,1,2,0,1,2,30.943686899,6,5,2500,1000002,5
3,6,4,0,4,3,0,1,2,0,1,2,30.490229455,6,5,2500,1000002,5
0,5,4,1,4,3,0,1,2,0,1,2,29.626395875,6,5,2500,1000002,5
1,5,4,1,4,3,0,1,2,0,1,2,31.496234804,6,5,2500,1000002,5
2,5,4,1,4,3,0,1,2,0,1,2,29.334647407,6,5,2500,1000002,5
3,5,4,1,4,3,0,1,2,0,1,2,31.24253413,6,5,2500,1000002,5
0,6,4,1,4,3,0,1,2,0,1,2,29.201463796,6,5,2500,1000002,5
1,6,4,1,4,3,0,1,2,0,1,2,29.277457842,6,5,2500,1000002,5
2,6,4,1,4,3,0,1,2,0,1,2,30.90487589,6,5,2500,1000002,5
3,6,4,1,4,3,0,1,2,0,1,2,32.440282257,6,5,2500,1000002,5
0,5,4,2,4,3,0,1,2,0,1,2,30.252534785,6,5,2500,1000002,5
1,5,4,2,4,3,0,1,2,0,1,2,28.330874156,6,5,2500,1000002,5
2,5,4,2,4,3,0,1,2,0,1,2,29.586604725,6,5,2500,1000002,5
3,5,4,2,4,3,0,1,2,0,1,2,31.983411225,6,5,2500,1000002,5
0,6,4,2,4,3,0,1,2,0,1,2,30.94206955,6,5,2500,1000002,5
1,6,4,2,4,3,0,1,2,0,1,2,29.239221314,6,5,2500,1000002,5
2,6,4,2,4,3,0,1,2,0,1,2,30.320698738,6,5,2500,1000002,5
3,6,4,2,4,3,0,1,2,0,1,2,31.573062836,6,5,2500,1000002,5
0,5,4,3,4,3,0,1,2,0,1,2,28.276591744,6,5,2500,1000002,5
1,5,4,3,4,3,0,1,2,0,1,2,31.954093538,6,5,2500,1000002,5
2,5,4,3,4,3,0,1,2,0,1,2,31.110723882,6,5,2500,1000002,5
3,5,4,3,4,3,0,1,2,0,1,2,32.51039135,6,5,2500,1000002,5
0,6,4,3,4,3,0,1,2,0,1,2,30.267587559,6,5,2500,1000002,5
1,6,4,3,4,3,0,1,2,0,1,2,32.119887391,6,5,2500,1000002,5
2,6,4,3,4,3,0,1,2,0,1,2,28.982202036,6,5,2500,1000002,5
3,6,4,3,4,3,0,1,2,0,1,2,29.468593942,6,5,2500,1000002,5
0,5,4,0,3,3,1,1,2,0,1,2,81.939673678,6,5,2500,1000002,5
1,5,4,0,3,3,1,1,2,0,1,2,94.323537046,6,5,2500,1000002,5
2,5,4,0,3,3,1,1,2,0,1,2,51.494325148,6,5,2500,1000002,5
3,5,4,0,3,3,1,1,2,0,1,2,42.124976188,6,5,2500,1000002,5
0,6,4,0,3,3,1,1,2,0,1,2,62.429547443,6,5,2500,1000002,5
1,6,4,0,3,3,1,1,2,0,1,2,50.811391093,6,5,2500,1000002,5
2,6,4,0,3,3,1,1,2,0,1,2,50.293953203,6,5,2500,1000002,5
3,6,4,0,3,3,1,1,2,0,1,2,61.084048465,6,5,2500,1000002,5
0,5,4,1,3,3,1,1,2,0,1,2,73.48937176,6,5,2500,1000002,5
1,5,4,1,3,3,1,1,2,0,1,2,66.1334489,6,5,2500,1000002,5
2,5,4,1,3,3,1,1,2,0,1,2,67.485909618,6,5,2500,1000002,5
3,5,4,1,3,3,1,1,2,0,1,2,39.565816438,6,5,2500,1000002,5
0,6,4,1,3,3,1,1,2,0,1,2,60.867130459,6,5,2500,1000002,5
1,6,4,1,3,3,1,1,2,0,1,2,57.04628094,6,5,2500,1000002,5
2,6,4,1,3,3,1,1,2,0,1,2,65.01938883,6,5,2500,1000002,5
3,6,4,1,3,3,1,1,2,0,1,2,65.817700202,6,5,2500,1000002,5
0,5,4,2,3,3,1,1,2,0,1,2,58.307126237,6,5,2500,1000002,5
1,5,4,2,3,3,1,1,2,0,1,2,61.307665476,6,5,2500,1000002,5
2,5,4,2,3,3,1,1,2,0,1,2,53.841160374,6,5,2500,1000002,5
3,5,4,2,3,3,1,1,2,0,1,2,54.645173704,6,5,2500,1000002,5
0,6,4,2,3,3,1,1,2,0,1,2,81.486023694,6,5,2500,1000002,5
1,6,4,2,3,3,1,1,2,0,1,2,50.671615657,6,5,2500,1000002,5
2,6,4,2,3,3,1,1,2,0,1,2,61.334946968,6,5,2500,1000002,5
3,6,4,2,3,3,1,1,2,0,1,2,40.631629116,6,5,2500,1000002,5
0,5,4,3,3,3,1,1,2,0,1,2,49.979099543,6,5,2500,1000002,5
1,5,4,3,3,3,1,1,2,0,1,2,52.792932376,6,5,2500,1000002,5
2,5,4,3,3,3,1,1,2,0,1,2,53.637021889,6,5,2500,1000002,5
3,5,4,3,3,3,1,1,2,0,1,2,48.884738073,6,5,2500,1000002,5
0,6,4,3,3,3,1,1,2,0,1,2,42.512253021,6,5,2500,1000002,5
1,6,4,3,3,3,1,1,2,0,1,2,58.095672334,6,5,2500,1000002,5
2,6,4,3,3,3,1,1,2,0,1,2,55.335649466,6,5,2500,1000002,5
3,6,4,3,3,3,1,1,2,0,1,2,50.723575033,6,5,2500,1000002,5
0,5,4,0,4,3,1,1,2,0,1,2,100.972486537,6,5,2500,1000002,5
1,5,4,0,4,3,1,1,2,0,1,2,69.675368537,6,5,2500,1000002,5
2,5,4,0,4,3,1,1,2,0,1,2,60.445553038,6,5,2500,1000002,5
3,5,4,0,4,3,1,1,2,0,1,2,56.807866223,6,5,2500,1000002,5
0,6,4,0,4,3,1,1,2,0,1,2,103.557181696,6,5,2500,1000002,5
1,6,4,0,4,3,1,1,2,0,1,2,99.374153488,6,5,2500,1000002,5
2,6,4,0,4,3,1,1,2,0,1,2,52.918186117,6,5,2500,1000002,5
3,6,4,0,4,3,1,1,2,0,1,2,48.529654733,6,5,2500,1000002,5
0,5,4,1,4,3,1,1,2,0,1,2,51.856602942,6,5,2500,1000002,5
1,5,4,1,4,3,1,1,2,0,1,2,59.916379994,6,5,2500,1000002,5
2,5,4,1,4,3,1,1,2,0,1,2,58.560784798,6,5,2500,1000002,5
3,5,4,1,4,3,1,1,2,0,1,2,43.169791477,6,5,2500,1000002,5
0,6,4,1,4,3,1,1,2,0,1,2,89.306073532,6,5,2500,1000002,5
1,6,4,1,4,3,1,1,2,0,1,2,42.720384725,6,5,2500,1000002,5
2,6,4,1,4,3,1,1,2,0,1,2,58.294552223,6,5,2500,1000002,5
3,6,4,1,4,3,1,1,2,0,1,2,50.623816674,6,5,2500,1000002,5
0,5,4,2,4,3,1,1,2,0,1,2,54.859410035,6,5,2500,1000002,5
1,5,4,2,4,3,1,1,2,0,1,2,49.652672856,6,5,2500,1000002,5
2,5,4,2,4,3,1,1,2,0,1,2,41.125270071,6,5,2500,1000002,5
3,5,4,2,4,3,1,1,2,0,1,2,55.268865318,6,5,2500,1000002,5
0,6,4,2,4,3,1,1,2,0,1,2,53.999250878,6,5,2500,1000002,5
1,6,4,2,4,3,1,1,2,0,1,2,60.974166824,6,5,2500,1000002,5
2,6,4,2,4,3,1,1,2,0,1,2,46.26770157,6,5,2500,1000002,5
3,6,4,2,4,3,1,1,2,0,1,2,49.41406283,6,5,2500,1000002,5
0,5,4,3,4,3,1,1,2,0,1,2,40.008386724,6,5,2500,1000002,5
1,5,4,3,4,3,1,1,2,0,1,2,49.971771671,6,5,2500,1000002,5
2,5,4,3,4,3,1,1,2,0,1,2,51.234584028,6,5,2500,1000002,5
3,5,4,3,4,3,1,1,2,0,1,2,46.39886398,6,5,2500,1000002,5
0,6,4,3,4,3,1,1,2,0,1,2,52.075939456,6,5,2500,1000002,5
1,6,4,3,4,3,1,1,2,0,1,2,41.883997474,6,5,2500,1000002,5
2,6,4,3,4,3,1,1,2,0,1,2,68.502586969,6,5,2500,1000002,5
3,6,4,3,4,3,1,1,2,0,1,2,51.67152333,6,5,2500,1000002,5
0,5,4,0,3,3,2,1,2,0,1,2,74.136386621,6,5,2500,1000002,5
1,5,4,0,3,3,2,1,2,0,1,2,60.395239205,6,5,2500,1000002,5
2,5,4,0,3,3,2,1,2,0,1,2,66.620673089,6,5,2500,1000002,5
3,5,4,0,3,3,2,1,2,0,1,2,49.928743318,6,5,2500,1000002,5
0,6,4,0,3,3,2,1,2,0,1,2,71.751274997,6,5,2500,1000002,5
1,6,4,0,3,3,2,1,2,0,1,2,54.203447464,6,5,2500,1000002,5
2,6,4,0,3,3,2,1,2,0,1,2,32.562549186,6,5,2500,1000002,5
3,6,4,0,3,3,2,1,2,0,1,2,51.490645505,6,5,2500,1000002,5
0,5,4,1,3,3,2,1,2,0,1,2,66.744787635,6,5,2500,1000002,5
1,5,4,1,3,3,2,1,2,0,1,2,49.245964579,6,5,2500,1000002,5
2,5,4,1,3,3,2,1,2,0,1,2,66.847194442,6,5,2500,1000002,5
3,5,4,1,3,3,2,1,2,0,1,2,59.084972994,6,5,2500,1000002,5
0,6,4,1,3,3,2,1,2,0,1,2,51.225995542,6,5,2500,1000002,5
1,6,4,1,3,3,2,1,2,0,1,2,50.802669412,6,5,2500,1000002,5
2,6,4,1,3,3,2,1,2,0,1,2,39.465179704,6,5,2500,1000002,5
3,6,4,1,3,3,2,1,2,0,1,2,50.809704615,6,5,2500,1000002,5
0,5,4,2,3,3,2,1,2,0,1,2,52.77701374,6,5,2500,1000002,5
1,5,4,2,3,3,2,1,2,0,1,2,50.629356358,6,5,2500,1000002,5
2,5,4,2,3,3,2,1,2,0,1,2,35.755776492,6,5,2500,1000002,5
3,5,4,2,3,3,2,1,2,0,1,2,48.613024065,6,5,2500,1000002,5
0,6,4,2,3,3,2,1,2,0,1,2,57.182527205,6,5,2500,1000002,5
1,6,4,2,3,3,2,1,2,0,1,2,62.626468482,6,5,2500,1000002,5
2,6,4,2,3,3,2,1,2,0,1,2,68.380574513,6,5,2500,1000002,5
3,6,4,2,3,3,2,1,2,0,1,2,43.227803918,6,5,2500,1000002,5
0,5,4,3,3,3,2,1,2,0,1,2,52.433088903,6,5,2500,1000002,5
1,5,4,3,3,3,2,1,2,0,1,2,49.631284446,6,5,2500,1000002,5
2,5,4,3,3,3,2,1,2,0,1,2,51.551359868,6,5,2500,1000002,5
3,5,4,3,3,3,2,1,2,0,1,2,44.556147312,6,5,2500,1000002,5
0,6,4,3,3,3,2,1,2,0,1,2,63.159673977,6,5,2500,1000002,5
1,6,4,3,3,3,2,1,2,0,1,2,54.561911317,6,5,2500,1000002,5
2,6,4,3,3,3,2,1,2,0,1,2,50.831029014,6,5,2500,1000002,5
3,6,4,3,3,3,2,1,2,0,1,2,67.230945448,6,5,2500,1000002,5
0,5,4,0,4,3,2,1,2,0,1,2,58.673290385,6,5,2500,1000002,5
1,5,4,0,4,3,2,1,2,0,1,2,86.307149268,6,5,2500,1000002,5
2,5,4,0,4,3,2,1,2,0,1,2,49.886417799,6,5,2500,1000002,5
3,5,4,0,4,3,2,1,2,0,1,2,56.084846783,6,5,2500,1000002,5
0,6,4,0,4,3,2,1,2,0,1,2,83.932897553,6,5,2500,1000002,5
1,6,4,0,4,3,2,1,2,0,1,2,64.164758168,6,5,2500,1000002,5
2,6,4,0,4,3,2,1,2,0,1,2,48.347701158,6,5,2500,1000002,5
3,6,4,0,4,3,2,1,2,0,1,2,76.073977069,6,5,2500,1000002,5
0,5,4,1,4,3,2,1,2,0,1,2,44.236125691,6,5,2500,1000002,5
1,5,4,1,4,3,2,1,2,0,1,2,44.528850518,6,5,2500,1000002,5
2,5,4,1,4,3,2,1,2,0,1,2,48.108100671,6,5,2500,1000002,5
3,5,4,1,4,3,2,1,2,0,1,2,39.410856451,6,5,2500,1000002,5
0,6,4,1,4,3,2,1,2,0,1,2,70.372582055,6,5,2500,1000002,5
1,6,4,1,4,3,2,1,2,0,1,2,69.189688247,6,5,2500,1000002,5
2,6,4,1,4,3,2,1,2,0,1,2,55.042768803,6,5,2500,1000002,5
3,6,4,1,4,3,2,1,2,0,1,2,57.520853761,6,5,2500,1000002,5
0,5,4,2,4,3,2,1,2,0,1,2,42.256436609,6,5,2500,1000002,5
1,5,4,2,4,3,2,1,2,0,1,2,53.261938754,6,5,2500,1000002,5
2,5,4,2,4,3,2,1,2,0,1,2,51.018126054,6,5,2500,1000002,5
3,5,4,2,4,3,2,1,2,0,1,2,50.389494236,6,5,2500,1000002,5
0,6,4,2,4,3,2,1,2,0,1,2,47.520003464,6,5,2500,1000002,5
1,6,4,2,4,3,2,1,2,0,1,2,56.476881001,6,5,2500,1000002,5
2,6,4,2,4,3,2,1,2,0,1,2,44.518771112,6,5,2500,1000002,5
3,6,4,2,4,3,2,1,2,0,1,2,52.228913237,6,5,2500,1000002,5
0,5,4,3,4,3,2,1,2,0,1,2,62.260612483,6,5,2500,1000002,5
1,5,4,3,4,3,2,1,2,0,1,2,50.265865323,6,5,2500,1000002,5
2,5,4,3,4,3,2,1,2,0,1,2,49.326619263,6,5,2500,1000002,5
3,5,4,3,4,3,2,1,2,0,1,2,38.833113217,6,5,2500,1000002,5
0,6,4,3,4,3,2,1,2,0,1,2,45.047583814,6,5,2500,1000002,5
1,6,4,3,4,3,2,1,2,0,1,2,41.260013999,6,5,2500,1000002,5
2,6,4,3,4,3,2,1,2,0,1,2,42.700185345,6,5,2500,1000002,5
3,6,4,3,4,3,2,1,2,0,1,2,46.736754626,6,5,2500,1000002,5
0,5,4,0,3,3,3,1,2,0,1,2,96.145587046,6,5,2500,1000002,5
1,5,4,0,3,3,3,1,2,0,1,2,45.097277861,6,5,2500,1000002,5
2,5,4,0,3,3,3,1,2,0,1,2,46.15492377,6,5,2500,1000002,5
3,5,4,0,3,3,3,1,2,0,1,2,49.067858249,6,5,2500,1000002,5
0,6,4,0,3,3,3,1,2,0,1,2,59.734168848,6,5,2500,1000002,5
1,6,4,0,3,3,3,1,2,0,1,2,74.91711352,6,5,2500,1000002,5
2,6,4,0,3,3,3,1,2,0,1,2,49.952987109,6,5,2500,1000002,5
1,5,4,0,3,3,0,1,2,0,1,2,38.472478782,11,10,2500,1000002,10
2,5,4,0,3,3,0,1,2,0,1,2,40.014523405,11,10,2500,1000002,10
3,5,4,0,3,3,0,1,2,0,1,2,39.120382206,11,10,2500,1000002,10
1,6,4,0,3,3,0,1,2,0,1,2,39.606917187,11,10,2500,1000002,10
2,6,4,0,3,3,0,1,2,0,1,2,41.443975543,11,10,2500,1000002,10
3,6,4,0,3,3,0,1,2,0,1,2,39.500718652,11,10,2500,1000002,10
0,5,4,1,3,3,0,1,2,0,1,2,40.83328543,11,10,2500,1000002,10
1,5,4,1,3,3,0,1,2,0,1,2,39.236350543,11,10,2500,1000002,10
2,5,4,1,3,3,0,1,2,0,1,2,37.767160101,11,10,2500,1000002,10
3,5,4,1,3,3,0,1,2,0,1,2,39.63158913,11,10,2500,1000002,10
0,6,4,1,3,3,0,1,2,0,1,2,38.21358447,11,10,2500,1000002,10
1,6,4,1,3,3,0,1,2,0,1,2,40.243808608,11,10,2500,1000002,10
2,6,4,1,3,3,0,1,2,0,1,2,39.023901291,11,10,2500,1000002,10
3,6,4,1,3,3,0,1,2,0,1,2,41.256365603,11,10,2500,1000002,10
0,5,4,2,3,3,0,1,2,0,1,2,36.569802552,11,10,2500,1000002,10
1,5,4,2,3,3,0,1,2,0,1,2,38.821635912,11,10,2500,1000002,10
2,5,4,2,3,3,0,1,2,0,1,2,38.228348764,11,10,2500,1000002,10
3,5,4,2,3,3,0,1,2,0,1,2,39.923275071,11,10,2500,1000002,10
0,6,4,2,3,3,0,1,2,0,1,2,40.880921352,11,10,2500,1000002,10
1,6,4,2,3,3,0,1,2,0,1,2,38.398958963,11,10,2500,1000002,10
2,6,4,2,3,3,0,1,2,0,1,2,41.589894156,11,10,2500,1000002,10
3,6,4,2,3,3,0,1,2,0,1,2,39.24087634,11,10,2500,1000002,10
0,5,4,3,3,3,0,1,2,0,1,2,39.406740057,11,10,2500,1000002,10
1,5,4,3,3,3,0,1,2,0,1,2,38.901170878,11,10,2500,1000002,10
2,5,4,3,3,3,0,1,2,0,1,2,40.627142865,11,10,2500,1000002,10
3,5,4,3,3,3,0,1,2,0,1,2,42.640000787,11,10,2500,1000002,10
0,6,4,3,3,3,0,1,2,0,1,2,41.565046459,11,10,2500,1000002,10
1,6,4,3,3,3,0,1,2,0,1,2,38.125489001,11,10,2500,1000002,10
2,6,4,3,3,3,0,1,2,0,1,2,38.633003451,11,10,2500,1000002,10
3,6,4,3,3,3,0,1,2,0,1,2,31.517500905,11,10,2500,1000002,10
1,5,4,0,4,3,0,1,2,0,1,2,47.954021266,11,10,2500,1000002,10
2,5,4,0,4,3,0,1,2,0,1,2,37.589417647,11,10,2500,1000002,10
3,5,4,0,4,3,0,1,2,0,1,2,41.123705998,11,10,2500,1000002,10
1,6,4,0,4,3,0,1,2,0,1,2,38.248901738,11,10,2500,1000002,10
2,6,4,0,4,3,0,1,2,0,1,2,37.411167253,11,10,2500,1000002,10
3,6,4,0,4,3,0,1,2,0,1,2,38.528136262,11,10,2500,1000002,10
0,5,4,1,4,3,0,1,2,0,1,2,41.069059945,11,10,2500,1000002,10
1,5,4,1,4,3,0,1,2,0,1,2,40.679282244,11,10,2500,1000002,10
2,5,4,1,4,3,0,1,2,0,1,2,40.681845388,11,10,2500,1000002,10
3,5,4,1,4,3,0,1,2,0,1,2,42.53569982,11,10,2500,1000002,10
0,6,4,1,4,3,0,1,2,0,1,2,38.871013341,11,10,2500,1000002,10
1,6,4,1,4,3,0,1,2,0,1,2,38.785200977,11,10,2500,1000002,10
2,6,4,1,4,3,0,1,2,0,1,2,38.152538756,11,10,2500,1000002,10
3,6,4,1,4,3,0,1,2,0,1,2,39.015351812,11,10,2500,1000002,10
0,5,4,2,4,3,0,1,2,0,1,2,38.978505096,11,10,2500,1000002,10
1,5,4,2,4,3,0,1,2,0,1,2,39.655611894,11,10,2500,1000002,10
2,5,4,2,4,3,0,1,2,0,1,2,39.918609132,11,10,2500,1000002,10
3,5,4,2,4,3,0,1,2,0,1,2,38.735319934,11,10,2500,1000002,10
0,6,4,2,4,3,0,1,2,0,1,2,40.535280673,11,10,2500,1000002,10
1,6,4,2,4,3,0,1,2,0,1,2,40.454131577,11,10,2500,1000002,10
2,6,4,2,4,3,0,1,2,0,1,2,37.72953505,11,10,2500,1000002,10
3,6,4,2,4,3,0,1,2,0,1,2,40.027771069,11,10,2500,1000002,10
0,5,4,3,4,3,0,1,2,0,1,2,38.455135549,11,10,2500,1000002,10
1,5,4,3,4,3,0,1,2,0,1,2,36.854500697,11,10,2500,1000002,10
2,5,4,3,4,3,0,1,2,0,1,2,39.110547252,11,10,2500,1000002,10
3,5,4,3,4,3,0,1,2,0,1,2,39.553644107,11,10,2500,1000002,10
0,6,4,3,4,3,0,1,2,0,1,2,38.003908641,11,10,2500,1000002,10
1,6,4,3,4,3,0,1,2,0,1,2,43.106379339,11,10,2500,1000002,10
2,6,4,3,4,3,0,1,2,0,1,2,41.029491698,11,10,2500,1000002,10
3,6,4,3,4,3,0,1,2,0,1,2,41.181595337,11,10,2500,1000002,10
0,5,4,0,3,3,1,1,2,0,1,2,60.037659897,11,10,2500,1000002,10
1,5,4,0,3,3,1,1,2,0,1,2,56.753852686,11,10,2500,1000002,10
2,5,4,0,3,3,1,1,2,0,1,2,85.885962339,11,10,2500,1000002,10
3,5,4,0,3,3,1,1,2,0,1,2,55.551842908,11,10,2500,1000002,10
0,6,4,0,3,3,1,1,2,0,1,2,89.618900147,11,10,2500,1000002,10
1,6,4,0,3,3,1,1,2,0,1,2,67.747332533,11,10,2500,1000002,10
2,6,4,0,3,3,1,1,2,0,1,2,76.32568108,11,10,2500,1000002,10
3,6,4,0,3,3,1,1,2,0,1,2,54.200657938,11,10,2500,1000002,10
0,5,4,1,3,3,1,1,2,0,1,2,71.995337287,11,10,2500,1000002,10
1,5,4,1,3,3,1,1,2,0,1,2,57.25413161,11,10,2500,1000002,10
2,5,4,1,3,3,1,1,2,0,1,2,61.197484181,11,10,2500,1000002,10
3,5,4,1,3,3,1,1,2,0,1,2,70.090325862,11,10,2500,1000002,10
0,6,4,1,3,3,1,1,2,0,1,2,63.488206426,11,10,2500,1000002,10
1,6,4,1,3,3,1,1,2,0,1,2,64.578759923,11,10,2500,1000002,10
2,6,4,1,3,3,1,1,2,0,1,2,59.234171982,11,10,2500,1000002,10
3,6,4,1,3,3,1,1,2,0,1,2,58.469582745,11,10,2500,1000002,10
0,5,4,2,3,3,1,1,2,0,1,2,49.923529972,11,10,2500,1000002,10
1,5,4,2,3,3,1,1,2,0,1,2,72.314009007,11,10,2500,1000002,10
2,5,4,2,3,3,1,1,2,0,1,2,64.437661481,11,10,2500,1000002,10
3,5,4,2,3,3,1,1,2,0,1,2,64.188768785,11,10,2500,1000002,10
0,6,4,2,3,3,1,1,2,0,1,2,65.619324295,11,10,2500,1000002,10
1,6,4,2,3,3,1,1,2,0,1,2,63.538345533,11,10,2500,1000002,10
2,6,4,2,3,3,1,1,2,0,1,2,74.36371831700001,11,10,2500,1000002,10
3,6,4,2,3,3,1,1,2,0,1,2,55.566890643,11,10,2500,1000002,10
0,5,4,3,3,3,1,1,2,0,1,2,61.538348696,11,10,2500,1000002,10
1,5,4,3,3,3,1,1,2,0,1,2,67.043035788,11,10,2500,1000002,10
2,5,4,3,3,3,1,1,2,0,1,2,59.439482782,11,10,2500,1000002,10
3,5,4,3,3,3,1,1,2,0,1,2,56.736302902,11,10,2500,1000002,10
